ShebaUSA.org,7186122577,,,,,,,,,,,,,,
Dwa Fanm,7182304027,,,,,,,,,,,,,,
MCC Women's Business Committee,2124737875,40.752328,-73.987461,,,,,,,,,,,,
TOP Development Corporation,7184511020,40.641355,-73.929282,,,,,,,,,,,,
Beth Israel Rape Crisis and Domestic Violence Intervention Program,2124204516,,,,,,,,,,,,,,
"SHALOM 2 YOU Inc",9173613116,,,,,,,,,,,,,,
New Genesis Worldwide Inc,7188208940,40.734716,-73.810635,,,,,,,,,,,,
Breast Examination Center of Harlem,2125318000,40.808644,-73.947524,,,,,,,,,,,,
Teamsters National Black Caucus - NYS,5167217844,,,,,,,,,,,,,,
YWCA of Queens,7183534553,40.757857,-73.819077,,,,,,,,,,,,
COMMUNITY BOARD 1 CERT TEAM,9174421645,40.707949,-73.951621,,,,,,,,,,,,
East Harlem Neighborhood Based Alliance Corporation,2122891900,40.802079,-73.936989,,,,,,,,,,,,
YM & YWHA of Washington Heights and Inwood,2125696200,40.859993,-73.929129,,,,,,,,,,,,
SATH (Society For Accessible Travel & Hospitality),2124477284,40.74818,-73.984737,,,,,,,,,,,,
JBI International,2128892525,40.744277,-73.982522,,,,,,,,,,,,
"Guardians of the Sick Inc.",7184382020,40.635862,-73.998429,,,,,,,,,,,,
"Forestdale Inc.",7182630740,40.729354,-73.842599,,,,,,,,,,,,
Latino Commission On AIDS,2125849301,40.743383,-73.990004,,,,,,,,,,,,
Ryan/Chelsea-Clinton Community Health Center,2122654500,40.761929,-73.993809,,,,,,,,,,,,
"East Harlem Block Nursery Inc.",2127226350,40.791312,-73.944041,,,,,,,,,,,,
Women's Center for Education and Career Advancement,2129648934,40.705354,-74.013731,,,,,,,,,,,,
Spoons Across America,7185220209,40.675574,-73.999156,,,,,,,,,,,,
Grace Outreach,7183280580,40.817722,-73.917956,,,,,,,,,,,,
Eviction Intervention Services,2123082210,40.764111,-73.961803,,,,,,,,,,,,
NYC Department of Transportation - Office of Safety Education,2128392200,,,,,,,,,,,,,,
Women Builders Council,2123672130,40.579687,-73.949471,,,,,,,,,,,,
Hour Children,7184334724,40.760503,-73.93932,,,,,,,,,,,,
Hope City Empowerment Center,7188575698,40.678884,-73.963987,,,,,,,,,,,,
Korean Community Services of Metropolitan New York,7189396137,40.765263,-73.806158,,,,,,,,,,,,
ChaRosa Foundation Corporation,7187231400,,,,,,,,,,,,,,
Community Healthcare Network,2125452400,40.744096,-73.985619,,,,,,,,,,,,
"Brighton Neighborhood Association Inc.",7188910800,40.57781,-73.956255,,,,,,,,,,,,
"Greenwich House Inc.",2129910003,40.748848,-73.993377,,,,,,,,,,,,
New York Road Runners Foundation,2124232227,40.756688,-73.970128,,,,,,,,,,,,
Directions for Our Youth,2123624020,40.785838,-73.970606,,,,,,,,,,,,
Queens Community House,7185925757,40.73591,-73.850212,,,,,,,,,,,,
United Jewish Council of the East Side,2122336037,40.714359,-73.986509,,,,,,,,,,,,
American Cancer Society Bronx Region,7185475064,40.86001,-73.843064,,,,,,,,,,,,
"Hospital Audiences Inc.",2125757676,40.723624,-73.99829,,,,,,,,,,,,
"YM & YWHA of Washington Heights and Inwood Inc.",2125696200,40.859993,-73.929129,,,,,,,,,,,,
Local Development Corporation of East New York,7183856700,40.678267,-73.897235,,,,,,,,,,,,
Elmcor Youth & Adult Activities,7186510096,40.757429,-73.860938,,,,,,,,,,,,
Groundswell Community Mural Project,7182549782,40.679555,-73.982355,,,,,,,,,,,,
United Community Centers,7186497979,40.664728,-73.886561,,,,,,,,,,,,
Good Orderly Directions House Incorporation,3477777895,40.688595,-73.949417,,,,,,,,,,,,
Amethyst House,7188561100,40.640688,-73.938903,,,,,,,,,,,,
Adelphi NY Statewide Breast Cancer Hotline & Support Program,8008778077,,,,,,,,,,,,,,
"Brooklyn Neighborhood Improvement Association Inc.",7187734116,40.670505,-73.92964,,,,,,,,,,,,
East Harlem Neighborhood Based Alliance Corporation,2122891900,40.801647,-73.935017,,,,,,,,,,,,
SHARE: Self-Help for Women with Breast or Ovarian Cancer,2129375573,40.757103,-73.986193,,,,,,,,,,,,
LIFT (Legal Information for Families Today),2123431122,40.716954,-74.003943,,,,,,,,,,,,
The Children's Aid Society,2129494800,40.739265,-73.986215,,,,,,,,,,,,
The New York Center for Children,2125173012,40.76687,-73.95782,,,,,,,,,,,,
African Services Committee,2122223882,40.813002,-73.953849,,,,,,,,,,,,
"Bailey House Inc.",2126332500,40.745743,-73.994435,,,,,,,,,,,,
Arab-American Family Support Center,7186438000,40.688806,-73.992806,,,,,,,,,,,,
Jewish Board of Family and Children's Services,2125829100,40.764688,-73.978095,,,,,,,,,,,,
"Hispanic AIDS Forum Inc.",2125634500,40.751946,-73.990796,,,,,,,,,,,,
Chinatown Manpower Project,2125711690,40.716092,-73.999203,,,,,,,,,,,,
New York Legal Assistance Group,2126135000,40.753574,-73.998838,,,,,,,,,,,,
Lenox Hill Neighborhood House,2127445022,40.766925,-73.95795,,,,,,,,,,,,
Saint Vincents Hospital Rape Crisis Program,2126048068,40.733164,-73.99296,,,,,,,,,,,,
City Year New York,2126758881,40.741253,-73.990978,,,,,,,,,,,,
Girls Quest,2125327050,40.747876,-73.991064,,,,,,,,,,,,
Council of Aid for Central Asian Jews - After school service/Summer Day Camp,7185201275,40.718918,-73.834413,,,,,,,,,,,,
Brooklyn Chinese-American Association,7184380008,40.641028,-74.003816,,,,,,,,,,,,
"Broadway Housing Communities Inc.",2125682030,40.835675,-73.94455,,,,,,,,,,,,
"Ifetayo Cultural Arts Inc.",7188561123,40.639738,-73.943567,,,,,,,,,,,,
SCO Family of Services,7188952555,,,,,,,,,,,,,,
Citizens Advice Bureau,7183650910,40.853493,-73.905278,,,,,,,,,,,,
Riverside Language Program,2126623200,40.812306,-73.963607,,,,,,,,,,,,
Fresh Start Training Program,7183389200,40.619341,-73.955197,,,,,,,,,,,,
Fedcap,2127274200,40.738824,-74.000307,,,,,,,,,,,,
Common Ground,2123899300,40.753047,-73.99285,,,,,,,,,,,,
"The Pen and Brush Inc.",2124753669,40.733035,-73.994559,,,,,,,,,,,,
Jewish Community Council of Greater Coney Island,7184495000,40.573177,-74.002509,,,,,,,,,,,,
"Crime Victims Treatment Center St. Luke's-Roosevelt Hospital Center",2125234728,40.804891,-73.960498,,,,,,,,,,,,
THE BROTHERHOOD/SISTER SOL,2122837044,40.824482,-73.949867,,,,,,,,,,,,
Washington Heights-Inwood Coalition,2127816722,40.853696,-73.932537,,,,,,,,,,,,
Italian American Civil Rights League,7186422180,40.646068,-73.879786,,,,,,,,,,,,
International Center in New York,2122559555,40.742222,-73.991195,,,,,,,,,,,,
Aging in America,8772446449,40.856812,-73.859978,,,,,,,,,,,,
Shorefront Jewish Community Council,7187430575,40.578435,-73.961751,,,,,,,,,,,,
"Chinese Immigrants Services Inc.",7183530195,40.757852,-73.830212,,,,,,,,,,,,
"Church Women United Inc.",2128702347,40.811101,-73.964168,,,,,,,,,,,,
Gay Men's Health Crisis,2123671000,40.74391,-73.993104,,,,,,,,,,,,
Diaspora Community Services,7183990200,40.678775,-73.982136,,,,,,,,,,,,
"Families First Inc.",7182371862,40.686295,-73.994671,,,,,,,,,,,,
GEMS Girls Educational and Mentoring Services,2129268089,,,,,,,,,,,,,,
"T.O.P.S. FOR YOU Inc.",7188213821,40.696527,-73.909288,,,,,,,,,,,,
"Immigrant Social Services Inc.",2125711840,40.71333,-73.990827,,,,,,,,,,,,
"Reach Into Cultural Heights Inc. (RICH)",7185234099,40.705199,-73.799278,,,,,,,,,,,,
AngelDocs,7187769699,40.717396,-73.767146,,,,,,,,,,,,
League of Women Voters of the City of New York Education Fund,2127253541,40.70932,-74.010392,,,,,,,,,,,,
"The Nourishing Kitchen of New York City Inc.",6462591332,40.794482,-73.933583,,,,,,,,,,,,
Equal Voice,2127525815,40.764397,-73.975232,,,,,,,,,,,,
Center for Reproductive Rights,9176373600,40.70438,-74.006427,,,,,,,,,,,,
The Salvation Army,2123377200,40.737704,-73.997676,,,,,,,,,,,,
Puerto Rican Institute for the Development of Education(PRIDE),7183094841,40.754994,-73.825964,,,,,,,,,,,,
Opportunities for a Better Tomorrow,7183690303,40.65927,-73.999268,,,,,,,,,,,,
Center for NuLeadership on Urban Solutions,7182705136,40.66673,-73.956485,,,,,,,,,,,,
Comunilife Inc,2122191618,40.748148,-73.993623,,,,,,,,,,,,
Lutheran Family Health Centers' Family Support Center,7186307186,40.637961,-74.014149,,,,,,,,,,,,
Community Association of Progressive Dominicans (ACDP),2127815500,40.839277,-73.941052,,,,,,,,,,,,
"The Lesbian Gay Bisexual & Transgender Community Center",2126207310,40.738034,-74.000603,,,,,,,,,,,,
The American Cancer Society -- Manhattan,8002272345,40.748957,-73.989797,,,,,,,,,,,,
"Jacob A. Riis Neighborhood Settlement House Inc.",7187847447,40.755488,-73.945328,,,,,,,,,,,,
"Caribbean Women's Health Association Inc.",7188262942,40.648574,-73.957531,,,,,,,,,,,,
Northern Manhattan Improvement Corporation,2128228319,40.847012,-73.93704,,,,,,,,,,,,
Association to Benefit Children,2128311322,40.776514,-73.948491,,,,,,,,,,,,
The Fortune Society,2126917554,40.750433,-73.935323,,,,,,,,,,,,
Brooklyn Bureau of Community Service,7183105600,40.687759,-73.982898,,,,,,,,,,,,
The Girls & Boys Projects,2125053184,40.728667,-73.980308,,,,,,,,,,,,
Women's Business Center,7182630546,,,,,,,,,,,,,,
Business Outreach Center Network,7186249115,,,,,,,,,,,,,,
"Violence Intervention Program Inc.",2124109080,,,,,,,,,,,,,,
"IMANI HOUSE Inc.",7186382059,40.680691,-73.977574,,,,,,,,,,,,
Cypress Hills Child Care Corporation,7182353949,40.683212,-73.873759,,,,,,,,,,,,
CODEPINK Women for Peace,6467231781,40.760038,-73.991449,,,,,,,,,,,,
The Legal Aid Society,2125773300,40.70727,-74.004314,,,,,,,,,,,,
Planned Parenthood of New York City,2122747200,40.725564,-73.993488,,,,,,,,,,,,
Dominican Women's Development Center,2129946060,40.853427,-73.927961,,,,,,,,,,,,
Women's Housing and Economic Development Corporation,7188391100,40.836725,-73.919292,,,,,,,,,,,,
Hadassah--The Women's Zionist Organization of America,2123557900,,,,,,,,,,,,,,
Pride of Judea Community Services,7184236200,40.765469,-73.742885,,,,,,,,,,,,
The After-School Corporation,6469438700,40.754611,-73.986761,,,,,,,,,,,,
"Simpson Street Development Association,Inc",7185891510,40.820985,-73.893398,,,,,,,,,,,,
Harlem RBI (Reviving Baseball in Inner Cities),2127221608,40.786209,-73.943789,,,,,,,,,,,,
Latino Pastoral Action Center,7186812361,40.840421,-73.918293,,,,,,,,,,,,
Day Care Council of New York Inc.,2122067818,40.740558,-73.991238,,,,,,,,,,,,
Youth Represent,2125536314,40.716539,-74.0043,,,,,,,,,,,,
"Northern Manhattan Perinatal Partnership Inc",2126652600,40.809488,-73.945496,,,,,,,,,,,,
Phipps Community Development Corporation,2122439090,40.739279,-73.989726,,,,,,,,,,,,
Center for Children's Initiatives,2129297604,40.747294,-73.997023,,,,,,,,,,,,
Fifth Avenue Committee,7182372017,40.678948,-73.982857,,,,,,,,,,,,
Henry Street Settlement Community Consultation Center,2122335032,40.71288,-73.985038,,,,,,,,,,,,
Wyckoff Heights Medical Center - Rape Crisis,7189063857,40.704636,-73.917699,,,,,,,,,,,,
Henry Street Settlement Neighborhood Resource Center,2124712400,40.71454,-73.984171,,,,,,,,,,,,
Global Action Project,2125949577,40.750559,-73.983708,,,,,,,,,,,,
National Coalition of 100 Black Women - Manhattan Chapter,2126423758,,,,,,,,,,,,,,
Henry Street Settlement Parent Center,2129620729,40.71454,-73.984171,,,,,,,,,,,,
CASES: GirlRising,2127320076,40.716696,-74.004163,,,,,,,,,,,,
The Arab American Family Support Center,7186438000,,,,,,,,,,,,,,
South Asian Youth Action,7186513484,40.735303,-73.877474,,,,,,,,,,,,
National Council on Women's Health,2127466967,40.765008,-73.955078,,,,,,,,,,,,
Lesbian Cancer Initiative,2126207310,,,,,,,,,,,,,,
Gilda's Club New York City,2126479700,40.728457,-74.003879,,,,,,,,,,,,
"Polonians Organized to Minister to Our Community Inc. (POMOC)",7183269098,40.723813,-73.905838,,,,,,,,,,,,
"Brooklyn AIDS Task Force  Inc",7183880028,40.708935,-73.959386,,,,,,,,,,,,
Good Shepherd Services,2122437070,40.746817,-73.993655,,,,,,,,,,,,
Korean American Family Service Center,7184603801,,,,,,,,,,,,,,
NY Youth at Risk,2127914927,40.707605,-74.00572,,,,,,,,,,,,
Safe Horizon Staten Island Rape Crisis Program,7187202591,40.641324,-74.075936,,,,,,,,,,,,
God's Love We Deliver,2122948100,40.725619,-74.003976,,,,,,,,,,,,
The New York Society for the Prevention of Cruelty to Children,2122335500,40.710059,-74.005955,,,,,,,,,,,,
Council of Jewish Organizations of Flatbush (COJO Flatbush),7183772900,40.619517,-73.964188,,,,,,,,,,,,
"CAMBA Inc.",7182872600,40.649339,-73.963307,,,,,,,,,,,,
Safe Horizon Bronx Community Program,7189331000,40.862705,-73.896932,,,,,,,,,,,,
Safe Horizon Brooklyn Community Programs,7188346688,40.694079,-73.991688,,,,,,,,,,,,
New York City Alliance Against Sexual Assault,2122290345,40.733892,-74.000949,,,,,,,,,,,,
Joan & Alan Bernikow Jewish Community Center of Staten Island,7184755200,40.594454,-74.125677,,,,,,,,,,,,
Safe Horizon Queens Community Program,7188991233,40.748992,-73.891561,,,,,,,,,,,,
Safe Horizon Manhattan Community Programs,2123162100,40.808639,-73.948582,,,,,,,,,,,,
Northside Center for Child Development,2124263400,40.797221,-73.948963,,,,,,,,,,,,
Graham Windham,2125296445,40.735203,-73.987898,,,,,,,,,,,,
FEGS Center for Women and Families,9176066662,40.72631,-74.00749,,,,,,,,,,,,
"South Bronx Action Group Inc.",7189935869,40.816241,-73.918355,,,,,,,,,,,,
Safe Horizon,8006214673,,,,,,,,,,,,,,
"Inwood Community Services Inc.",2129420043,40.866001,-73.924777,,,,,,,,,,,,
Oasis Community Corporation,6465195050,40.704313,-73.986587,,,,,,,,,,,,
St Stephens Outreach Inc.,7183848854,40.695579,-73.947375,,,,,,,,,,,,
Connecting to Advantages,6462263259,40.726755,-73.990735,,,,,,,,,,,,
Dress for Success Worldwide,2125321922,40.745718,-73.984023,,,,,,,,,,,,
Jewish Child Care Association,2124253333,40.70438,-74.006427,,,,,,,,,,,,
"Northfield Community Local Development Corp. of Staten Islalnd Inc.",7184427351,40.636179,-74.131816,,,,,,,,,,,,
Edith and Carl Marks Jewish Community House of Bensonhurst,7183316800,40.606369,-73.989235,,,,,,,,,,,,
Mercy Center,7189932789,40.81384,-73.920403,,,,,,,,,,,,
Inwood House,2128614400,40.774993,-73.952937,,,,,,,,,,,,
Mount Sinai Sexual Assault and Violence Intervention Program,2124232140,40.790443,-73.953793,,,,,,,,,,,,
New Immigrant Community Empowerment,7182058796,40.748031,-73.888838,,,,,,,,,,,,
Edwin Gould Services for Children and Families,2124373500,40.708356,-74.014814,,,,,,,,,,,,
APICHA - Asian & Pacific Islander Coalition on HIV/AIDS,2123347940,40.718702,-74.002464,,,,,,,,,,,,
"Harlem Congregations for Community Improvement Inc.",2122814887,40.827375,-73.938591,,,,,,,,,,,,
"Community Health Action of Staten Island Inc.",7188081300,40.640624,-74.075704,,,,,,,,,,,,
"Catalyst Inc.",2125147600,40.70438,-74.006427,,,,,,,,,,,,
Lutheran Family Health Centers,7186307171,,,,,,,,,,,,,,
Center Against Domestic Violence,7182549134,40.697254,-73.986015,,,,,,,,,,,,
Grand Street Settlement,2126741740,40.718328,-73.98245,,,,,,,,,,,,
"Women's Project & Productions Inc.",2127651706,40.774058,-73.988681,,,,,,,,,,,,
The Coalition for Debtor Education,2126367752,40.771609,-73.984652,,,,,,,,,,,,
Single Mothers by Choice (SMC),2129880993,,,,,,,,,,,,,,
La Leche League of New York-East,8475197730,,,,,,,,,,,,,,
New York State Coalition Against Domestic Violence,5184825465,,,,,,,,,,,,,,
The Young Women's Christian Association (YWCA) of Queens,7183534553,40.757857,-73.819077,,,,,,,,,,,,
STEPS to End Family Violence,6463157600,,,,,,,,,,,,,,
Grassroots Organizations Operating Together In Sisterhood Inc.,,40.712105,-73.945709,,,,,,,,,,,,
Highbridge Community Life Center/Bridge Builders/Community Partnership Initivitive,7182934352,,,,,,,,,,,,,,
WET Productions,2126820265,40.752726,-73.974793,,,,,,,,,,,,
NPower,2125647010,40.747837,-73.990934,,,,,,,,,,,,
"Children's Arts & Science Workshops Inc.",2129237766,40.850456,-73.935609,,,,,,,,,,,,
Morris Heights Health Center,7187164400,40.854655,-73.91063,,,,,,,,,,,,
International Rescue Committee (NYCREP/IRC),2125513150,40.751601,-73.97645,,,,,,,,,,,,
YWCA of Brooklyn,7188751190,40.68581,-73.980385,,,,,,,,,,,,
The Center for Anti-violence Education,7187881775,40.67061,-73.985743,,,,,,,,,,,,
Dominican Foundation CULTURARTE of New York,6464100904,40.847052,-73.933578,,,,,,,,,,,,
"My Life My Soul The Unspoken Journey of Life After Domestic Abuse",2128315506,40.787181,-73.944132,,,,,,,,,,,,
Red Hook Initiative,7188586782,40.676803,-74.004705,,,,,,,,,,,,
Jamaica Service Program for Older Adults (JSPOA),7186576500,40.704268,-73.797827,,,,,,,,,,,,
Lower Eastside Service Center/Outreach Program,2125665372,40.707116,-74.007329,,,,,,,,,,,,
Single Stop USA,2124802870,40.805258,-73.938875,,,,,,,,,,,,
AAUW Manhattan,5163181313,,,,,,,,,,,,,,
"Riverdale Neighborhood House Inc.",7185498100,40.903039,-73.90375,,,,,,,,,,,,
National Council of Jewish Women New York Section,2126875030,40.750971,-73.971361,,,,,,,,,,,,
The Brooklyn Young Mothers' Collective,7185967074,40.687202,-73.985555,,,,,,,,,,,,
"Groove With Me Inc.",2129875910,40.802592,-73.937256,,,,,,,,,,,,
Ridgewood Bushwick Sister S.A.G.E.,7183819653,40.697788,-73.913906,,,,,,,,,,,,
inMotion,2126953800,40.750744,-73.986072,,,,,,,,,,,,
Girls for Gender Equity,7188571393,40.680186,-73.94593,,,,,,,,,,,,
New York Women in Film and Television,2126790870,40.751374,-73.981817,,,,,,,,,,,,
Jewish Association for Services for the Aged (JASA),,,,,,,,,,,,,,,
Lower East Side Family Union,2122600040,40.721537,-73.988737,,,,,,,,,,,,
Literacy Assistance Center,2128033333,40.706045,-74.013096,,,,,,,,,,,,
Liberty Center for Immigrants,7188473757,40.701012,-73.825481,,,,,,,,,,,,
Hebrew Immigrant Aid Society (HIAS),2129674100,40.747629,-73.99306,,,,,,,,,,,,
Hindu Temple Society of North America (Sri Maha Ganapati Devasthanam),7184608484,40.752968,-73.817419,,,,,,,,,,,,
Immigration Advocacy Services (IAS),7189568218,40.768513,-73.911237,,,,,,,,,,,,
World Music Institute (WMI),2125457536,40.744911,-73.98974,,,,,,,,,,,,
Young Korean American Service & Education Center (YKASEC),7184605600,40.758676,-73.82908,,,,,,,,,,,,
York College - Adult Continuing Education,7182622790,40.702532,-73.795578,,,,,,,,,,,,
Urban Resource Institute (URI),7182602900,40.697243,-73.986217,,,,,,,,,,,,
World Education Services,2129666311,,,,,,,,,,,,,,
Queens Independent Living Center,7187134718,40.764312,-73.930025,,,,,,,,,,,,
Queens Jewish Community Council (QJCC),7185449033,-73.832351,6,29,76902,Forest Hills                                                               ,,,,,,,
Queens Parent Resource Center,7185236953,40.70815,-73.796611,,,,,,,,,,,,
Queensborough Community College - Center for Immigration,7186316611,40.75349,-73.757957,,,,,,,,,,,,
Maidstone Foundation [Family Support Service for Russians],2128895760,,,,,,,,,,,,,,
The Committee for Hispanic Children and Families (CHCF),2122061090,40.708791,-74.007189,,,,,,,,,,,,
Concerned Citizens of Queens (Ciudadanos Conscientes de Queens),7184781605,40.748868,-73.870271,,,,,,,,,,,,
CONNECT (LAP),2126830015,40.74865,-73.988317,,,,,,,,,,,,
Reformed Church of Newtown,7185924466,40.739201,-73.877788,,,,,,,,,,,,
Queensborough Community College - Continuing Education,7186316343,40.75349,-73.757957,,,,,,,,,,,,
Association of the Bar of the CIty of New York - Immigrant Women and Children Project,2123824711,40.755376,-73.981368,,,,,,,,,,,,
Central Queens YM and YWHA,7182685011,40.728702,-73.847414,,,,,,,,,,,,
Hamilton-Madison House Sunrise Clubhouse,7187799500,40.747259,-73.887439,,,,,,,,,,,,
Centro Civico Colombiano,7186994833,40.74206,-73.874254,,,,,,,,,,,,
Metropolitan Council on Jewish Poverty,2124539500,,,,,,,,,,,,,,
GS: Dreamyard Drama Project,7185888007,40.827784,-73.924766,,,,,,,,,,,,
English Language Center at LaGuardia Community College,7184825360,40.744902,-73.935022,,,,,,,,,,,,
Emerald Isle Immigration Center,7184785502,40.745293,-73.905216,,,,,,,,,,,,
Program for Deaf Adults at LaGuardia Community College,7184825324,40.744902,-73.935022,,,,,,,,,,,,
Family Development Centers of St. Christopher-Ottilie,7185070700,40.74941,-73.884262,,,,,,,,,,,,
Latin American Cultural Center of Queens,7182617664,40.713329,-73.828601,,,,,,,,,,,,
Latin American Immigrant Association,7184260226,40.744333,-73.913467,,,,,,,,,,,,
Latin American Integration Center,7185658500,40.74622,-73.915056,,,,,,,,,,,,
Korean Community Services of Metropolitan New York,7189396137,40.765263,-73.806158,,,,,,,,,,,,
Korean Family Counseling and Research Center,7183212400,40.763529,-73.803542,,,,,,,,,,,,
Haitian Centers Council,7189405200,40.653695,-73.964022,14,40,50804,Flatbush
Queens Library HealthLink,7189905197,,,,,,,,,,,,,,
School Sisters of Notre Dame Educational Center,7187380588,40.691042,-73.856486,,,,,,,,,,,,
Institute for the Puerto Rican/Hispanic Elderly,7184787171,40.746172,-73.890208,4,25,267,Elmhurst                                                                   ,,,
International High School at LaGuardia Community College,7184825453,40.744902,-73.935022,,,,,,,,,,,,
Builders for Family and Youth / Catholic Charities,7187791234,40.744648,-73.902723,,,,,,,,,,,,
Child Center of New York,7184589111,40.744504,-73.897559,,,,,,,,,,,,
Asian Women In Business,2128681368,40.70627,-74.012909,,,,,,,,,,,,
VISIONS at Selis Manor,6464864444,40.743386,-73.993916,,,,,,,,,,,,
Workshop in Business Opportunities (WIBO),2126840854,40.706186,-74.010907,,,,,,,,,,,,
Social Securty Administration,2122642500,40.716015,-74.004744,,,,,,,,,,,,
Women's Enterprise Development Center,9149486098,,,,,,,,,,,,,,
Tender Care Human Services,7188836660,,,,,,,,,,,,,,
Transitional Services for New York,7185268400,,,,,,,,,,,,,,
UJA-Federation of New York,2129801000,,,,,,,,,,,,,,
Turning Point,7188839400,,,,,,,,,,,,,,
A Better Balance,2122853039,40.707657,-74.007758,,,,,,,,,,,,
ABC No Rio,,40.719206,-73.985447,,,,,,,,,,,,
ACCION New York,2123870377,40.743215,-73.993508,,,,,,,,,,,,
"African Ancestral Lesbians United for Societal Change Inc.",2127419110,40.73273,-74.008129,,,,,,,,,,,,
Agency for Women and Children Development Inc,7183675437,40.748208,-73.992663,,,,,,,,,,,,
"AIDS Center of Queens County Inc.",7188962500,40.729234,-73.859886,,,,,,,,,,,,
American Friends Service Committee,2125980950,40.733652,-73.985051,,,,,,,,,,,,
AIDS Community Research Initiative of America,2129243934,40.753942,-73.989829,,,,,,,,,,,,
The New York Women's Foundation,2122614586,40.753212,-73.997979,,,,,,,,,,,,
"ParentJobNet Inc.",9175469104,,,,,,,,,,,,,,
Japanese American Association of New York,2128406942,,,,,,,,,,,,,,
Jewish Community Council of the Rockaway Peninsula,7183277755,,,,,,,,,,,,,,
Korean American Association for Rehabilitation of the Disabled,7184453929,40.765966,-73.819632,,,,,,,,,,,,
Korean American Senior Center of Corona,7186519220,40.753941,-73.857264,,,,,,,,,,,,
Kurdish Library,7187837930,40.676291,-73.966775,,,,,,,,,,,,
Korean Youth Center of New York,7183211010,40.76485,-73.827974,,,,,,,,,,,,
VHA New York Harbor Healthcare-Brooklyn Campus,7188366600,40.609263,-74.02399,,,,,,,,,,,,
Veterans Health Administration (VHA),2126867500,40.73647,-73.977732,,,,,,,,,,,,
Bramson ORT Technical Institute,7182615800,40.710257,-73.855817,,,,,,,,,,,,
Asian American Business Development Center,2129662786,40.705456,-74.007794,,,,,,,,,,,,
Harlem Tenants Council,,40.814258,-73.945214,,,,,,,,,,,,
Step Up Women's Network,6468333021,40.728561,-73.999939,,,,,,,,,,,,
Ackerman Institute for the Family,2128794900,40.774106,-73.95896,,,,,,,,,,,,
Advocates for Children of New York,2129479779,40.74789,-73.991053,,,,,,,,,,,,
AIDS Treatment Data Network,2122608868,40.725699,-73.996558,,,,,,,,,,,,
Alley Pond Environmental Center,7182294000,40.762929,-73.753865,,,,,,,,,,,,
Alpha Kappa Alpha - Epsilon Pi Omega Day Care Center,7183226242,40.673735,-73.794538,,,,,,,,,,,,
Alternatives to Violence Project,3158648210,,,,,,,,,,,,,,
American Foundation for Suicide Prevention - New York City Metro Chapter,5168694215,,,,,,,,,,,,,,
American Foundation for the Blind,8002325463,40.749402,-73.991775,,,,,,,,,,,,
Greater Jamaica Development Corporation,7182910282,40.705199,-73.799278,,,,,,,,,,,,
American Lung Association of City of New York,2128893370,40.707605,-74.00572,,,,,,,,,,,,
American Lyme Disease Foundation,,,,,,,,,,,,,,,
"American Mothers Inc.",2127552539,40.647133,-73.959402,,,,,,,,,,,,
American Parkinson's Disease Association,8002232732,40.598162,-74.083751,,,,,,,,,,,,
American Society of Women Accountants,2129283055,40.851887,-73.9379,,,,,,,,,,,,
American Woman's Economic Development Corporation,9173686100,40.752435,-73.972458,,,,,,,,,,,,
Amethyst Women's Project,7183332067,40.576497,-73.986036,,,,,,,,,,,,
Amnesty International USA,2128078400,40.751861,-73.993716,,,,,,,,,,,,
Amyotrophic Lateral Sclerosis Association - Greater New York Chapter,8006728857,40.707605,-74.00572,,,,,,,,,,,,
Archdiocesan Catholic Guild for the Blind,2123711000,40.757271,-73.963692,,,,,,,,,,,,
YWCA of New York City,2127359773,40.768483,-73.989177,,,,,,,,,,,,
Arthritis Foundation,2129848700,40.751601,-73.97645,,,,,,,,,,,,
ArtTable,2123431735,40.723843,-73.996356,,,,,,,,,,,,
Asian American Federation of New York,2123445878,40.70438,-74.006427,,,,,,,,,,,,
Cosmetic Executive Women Foundation - Cancer and Careers,2126855955,40.751728,-73.980084,,,,,,,,,,,,
Asian American Writers' Workshop,2124940061,40.747541,-73.986426,,,,,,,,,,,,
Asian Professional Extension,2127481225,40.748208,-73.992663,,,,,,,,,,,,
Creative Alternatives of New York,2122221969,40.796267,-73.969586,,,,,,,,,,,,
Credit Where Credit Is Due,2129275771,40.848615,-73.937447,,,,,,,,,,,,
Recreational Inner-City Sports & Education (RISE),7187234190,40.673769,-73.775951,,,,,,,,,,,,
Association for Neurologically Impaired and Brain Injured Children,7184239550,40.748401,-73.757802,,,,,,,,,,,,
Crown Heights Jewish Community Council,7187788808,40.665708,-73.942532,,,,,,,,,,,,
Association for the Advancement of Blind and Retarded,7183213800,40.784042,-73.845828,,,,,,,,,,,,
Crystal Quilt,2125297579,40.728496,-73.9986,,,,,,,,,,,,
Association for the Help of Retarded Children,2127802500,40.707443,-74.007607,,,,,,,,,,,,
Cypress Hills Local Development Corporation,7186472800,40.685981,-73.880918,,,,,,,,,,,,
Association of Junior Leagues International,2129518300,40.707116,-74.007329,,,,,,,,,,,,
Astella Development Corporation,7182664653,40.576703,-73.984006,,,,,,,,,,,,
Griot Circle,,40.68581,-73.980385,,,,,,,,,,,,
DAMAYAN Migrant Workers Association,2125646057,40.757285,-73.993922,,,,,,,,,,,,
Desmond Tutu Peace Foundation,2127505504,40.76452,-73.963893,,,,,,,,,,,,
Aviva Players Company Inc,2123622277,40.785398,-73.96927,,,,,,,,,,,,
Disabled in Action of Metropolitan New York,7182613737,,,,,,,,,,,,,,
